"vote","age","gender","education","ethnicity","wage","wage_numeric"
"voted",45,"female","secondary","other","701–1000 eur",8
"voted",41,"female","primary","other","576–700 eur",7
"abstained",74,"female","higher","other","276–350 eur",3
"voted",68,"female","secondary","other","501–575 eur",6
"voted",38,"male","higher","other","1601–1900 eur",11
"voted",33,"male","higher","other","1301–1600 eur",10
"voted",35,"male","higher","other",NA,NA
"voted",36,"male","secondary","other","701–1000 eur",8
"voted",32,"female","higher","estonian","1601–1900 eur",11
"voted",51,"female","secondary","other","576–700 eur",7
"voted",59,"female","secondary","other","501–575 eur",6
"abstained",25,"male","secondary","other","1301–1600 eur",10
"voted",50,"male","secondary","other","2201–2500 eur",13
"voted",27,"male","secondary","other","576–700 eur",7
"voted",42,"male","secondary","other","1001–1300 eur",9
"voted",32,"female","higher","other","701–1000 eur",8
"voted",50,"male","secondary","other","701–1000 eur",8
"voted",71,"female","secondary","other","701–1000 eur",8
"voted",78,"female","higher","other","351–425 eur",4
"voted",78,"female","secondary","other","576–700 eur",7
"voted",32,"female","higher","other","1301–1600 eur",10
"voted",26,"female","higher","other","1301–1600 eur",10
"voted",57,"female","secondary","other","501–575 eur",6
"voted",20,"male","secondary","other","1301–1600 eur",10
"abstained",20,"male","secondary","other","1001–1300 eur",9
"voted",42,"male","secondary","other","1001–1300 eur",9
"voted",40,"female","higher","other","576–700 eur",7
"abstained",59,"female","secondary","other","576–700 eur",7
"voted",65,"female","higher","other","276–350 eur",3
"voted",63,"female","higher","other","351–425 eur",4
"voted",72,"female","secondary","other","276–350 eur",3
"voted",55,"female","higher","other",NA,NA
"abstained",35,"female","higher","other","2201–2500 eur",13
"voted",31,"female","secondary","other","351–425 eur",4
"voted",39,"female","higher","other","1301–1600 eur",10
"abstained",26,"female","primary","estonian","200–275 eur",2
"voted",47,"male","secondary","other","701–1000 eur",8
"voted",67,"male","secondary","other","701–1000 eur",8
"voted",45,"male","secondary","other","701–1000 eur",8
"voted",28,"male","higher","other","1301–1600 eur",10
"voted",22,"male","secondary","other","701–1000 eur",8
"voted",58,"male","higher","other","701–1000 eur",8
"voted",37,"male","secondary","other","701–1000 eur",8
"voted",57,"female","higher","other","576–700 eur",7
"voted",57,"female","higher","other","701–1000 eur",8
"voted",69,"male","higher","other","426–500 eur",5
"voted",23,"male","secondary","other","200–275 eur",2
"voted",64,"male","higher","other","1301–1600 eur",10
"voted",62,"female","secondary","other","576–700 eur",7
"voted",55,"female","secondary","other","200–275 eur",2
"abstained",67,"female","higher","other","501–575 eur",6
"abstained",22,"male","secondary","other","1001–1300 eur",9
"voted",65,"male","secondary","other","576–700 eur",7
"voted",36,"male","secondary","other","701–1000 eur",8
"voted",53,"female","secondary","other","276–350 eur",3
"voted",50,"female","secondary","other","200–275 eur",2
"voted",42,"female","secondary","other","501–575 eur",6
"voted",78,"female","secondary","other","276–350 eur",3
"voted",32,"male","secondary","other","1001–1300 eur",9
"voted",31,"male","secondary","other","1301–1600 eur",10
"voted",44,"male","secondary","other","1001–1300 eur",9
"voted",24,"female","secondary","other","1001–1300 eur",9
"voted",52,"female","secondary","other","576–700 eur",7
"voted",32,"female","secondary","other","1301–1600 eur",10
"voted",63,"female","secondary","other","701–1000 eur",8
"voted",67,"female","secondary","other","576–700 eur",7
"abstained",70,"female","higher","other","276–350 eur",3
"voted",37,"female","secondary","other","701–1000 eur",8
"abstained",52,"female","secondary","other","1001–1300 eur",9
"voted",52,"male","secondary","other","1001–1300 eur",9
"voted",62,"male","secondary","other","351–425 eur",4
